?cls	?xref
<http://purl.obolibrary.org/obo/FBcv_0000205>	"MeSH:D017203"
<http://purl.obolibrary.org/obo/FBcv_0000787>	"MeSH:D020492"
<http://purl.obolibrary.org/obo/FBcv_0005012>	"MI:0732"
<http://purl.obolibrary.org/obo/FBcv_0000212>	"MeSH:D016428"
<http://purl.obolibrary.org/obo/FBcv_0000038>	"PATO:0001631"
<http://purl.obolibrary.org/obo/FBcv_0009000>	"EFO:0008913"
<http://purl.obolibrary.org/obo/FBcv_0009000>	"OBI:0002631"
<http://purl.obolibrary.org/obo/FBcv_0000210>	"MeSH:D016420"
<http://purl.obolibrary.org/obo/FBcv_0000345>	"PATO:0000303"
<http://purl.obolibrary.org/obo/FBcv_0000172>	"PATO:0001227"
<http://purl.obolibrary.org/obo/FBcv_0005009>	"MI:0733"
<http://purl.obolibrary.org/obo/FBcv_0000045>	"PATO:0001633"
<http://purl.obolibrary.org/obo/FBcv_0009013>	"EFO:0011026"
<http://purl.obolibrary.org/obo/FBcv_0007049>	"PATO:0000462"
<http://purl.obolibrary.org/obo/FBcv_0000193>	"MeSH:D016417"
<http://purl.obolibrary.org/obo/FBcv_0000209>	"MeSH:D016433"
<http://purl.obolibrary.org/obo/FBcv_0000344>	"PATO:0000304"
<http://purl.obolibrary.org/obo/FBcv_0000171>	"PATO:0000438"
<http://purl.obolibrary.org/obo/FBcv_0000169>	"PATO:0000049"
<http://purl.obolibrary.org/obo/FBcv_0000790>	"MeSH:D019991"
<http://purl.obolibrary.org/obo/FBcv_0000224>	"MeSH:D058537"
<http://purl.obolibrary.org/obo/FBcv_0000199>	"MeSH:D016423"
<http://purl.obolibrary.org/obo/FBcv_0009012>	"EFO:0009128"
<http://purl.obolibrary.org/obo/FBcv_0000222>	"MeSH:D020480"
<http://purl.obolibrary.org/obo/FBcv_0000203>	"MeSH:D016425"
<http://purl.obolibrary.org/obo/FBcv_0005010>	"MI:0368"
<http://purl.obolibrary.org/obo/FBcv_0000216>	"MeSH:D019519"
<http://purl.obolibrary.org/obo/FBcv_0005071>	"SO:0001477"
<http://purl.obolibrary.org/obo/FBcv_0005023>	"SO:0001527"
<http://purl.obolibrary.org/obo/FBcv_0000168>	"PATO:0001759"
<http://purl.obolibrary.org/obo/FBcv_0000192>	"MeSH:D020493"
<http://purl.obolibrary.org/obo/FBcv_0000050>	"PATO:0002259"
<http://purl.obolibrary.org/obo/FBcv_0009011>	"EFO:0009129"
<http://purl.obolibrary.org/obo/FBcv_0000049>	"PATO:0001196"
<http://purl.obolibrary.org/obo/FBcv_0000170>	"PATO:0001512"
<http://purl.obolibrary.org/obo/FBcv_0000197>	"MeSH:D022921"
<http://purl.obolibrary.org/obo/FBcv_0000048>	"PATO:0001772"
<http://purl.obolibrary.org/obo/FBcv_0000220>	"MeSH:D016454"
<http://purl.obolibrary.org/obo/FBcv_0000650>	"MeSH:D016421"
<http://purl.obolibrary.org/obo/FBcv_0000788>	"MeSH:D018431"
<http://purl.obolibrary.org/obo/FBcv_0000215>	"MeSH:D055821"
<http://purl.obolibrary.org/obo/FBcv_0000207>	"MeSH:D016422"
<http://purl.obolibrary.org/obo/FBcv_0000228>	"MeSH:D019478"
<http://purl.obolibrary.org/obo/FBcv_0000190>	"MeSH:D016416"
<http://purl.obolibrary.org/obo/FBcv_0000047>	"PATO:0001195"
<http://purl.obolibrary.org/obo/FBcv_0009010>	"EFO:0009091"
<http://purl.obolibrary.org/obo/FBcv_0009001>	"EFO:0009809"
<http://purl.obolibrary.org/obo/FBcv_0000233>	"MeSH:D022902"
<http://purl.obolibrary.org/obo/FBcv_0005006>	"MI:0687"
<http://purl.obolibrary.org/obo/FBcv_0003068>	"EFO:0008896"
<http://purl.obolibrary.org/obo/FBcv_0005005>	"MI:0365"
<http://purl.obolibrary.org/obo/FBcv_0000041>	"PATO:0001233"
<http://purl.obolibrary.org/obo/FBcv_0003070>	"EFO:0008947"
<http://purl.obolibrary.org/obo/FBcv_0005035>	"SO:0001531"
